Date : 2025-04-06 01:07:28
Directory : c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd
Total : 460 files,  46184 codes, 9950 comments, 8008 blanks, all 64142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        450 |     36,850 |      9,948 |      7,884 |     54,682 |
| JSON       |          3 |      8,764 |          0 |          3 |      8,767 |
| Log        |          1 |        468 |          0 |         90 |        558 |
| Markdown   |          1 |         46 |          0 |         22 |         68 |
| XML        |          1 |         31 |          2 |          1 |         34 |
| JavaScript |          3 |         16 |          0 |          5 |         21 |
| CSS        |          1 |          9 |          0 |          3 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                           |        460 |     46,184 |      9,950 |      8,008 |     64,142 |
| . (Files)                                                                                                                                                                                                   |          8 |      9,367 |         10 |        133 |      9,510 |
| app                                                                                                                                                                                                         |        306 |     22,453 |      6,914 |      4,934 |     34,301 |
| app\Console                                                                                                                                                                                                 |          9 |        833 |        279 |        225 |      1,337 |
| app\Console\Commands                                                                                                                                                                                        |          9 |        833 |        279 |        225 |      1,337 |
| app\Domain                                                                                                                                                                                                  |         65 |      4,372 |      1,656 |        955 |      6,983 |
| app\Domain\Entities                                                                                                                                                                                         |         23 |      2,730 |        484 |        472 |      3,686 |
| app\Domain\Formatters                                                                                                                                                                                       |          2 |        387 |         91 |         56 |        534 |
| app\Domain\Interfaces                                                                                                                                                                                       |          6 |         78 |        189 |         42 |        309 |
| app\Domain\Repositories                                                                                                                                                                                     |         16 |        268 |        766 |        188 |      1,222 |
| app\Domain\Services                                                                                                                                                                                         |         11 |        675 |         97 |        149 |        921 |
| app\Domain\Services (Files)                                                                                                                                                                                 |          3 |        141 |         27 |         31 |        199 |
| app\Domain\Services\RecommendationStrategies                                                                                                                                                                |          8 |        534 |         70 |        118 |        722 |
